reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,text.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
11,30,7,0,0,0,0,16.787828200001968,17.581464500006405,17.581464500006405,17.7983674000061,t,3.5322293999997783,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,0,1,1,1,21.135681400002795,22.131372400006512,22.131372400006512,22.147657000001345,l,3.925796799994714,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,0,2,2,2,26.083629700005986,27.081083500001114,27.081083500001114,27.0976393000019,t,2.2131714999995893,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,0,3,3,6,29.320357600001444,30.31434050000098,30.31434050000098,30.331035500006692,t,3.2714277999912156,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,0,4,4,5,33.6144981000034,34.61381240000628,34.61381240000628,34.61381240000628,l,6.371188799996162,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,0,5,5,3,41.013374300004216,42.013484700000845,42.013484700000845,42.013484700000845,t,3.047451099999307,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,0,6,6,4,45.079993999999715,46.080066599999554,46.080066599999554,46.080066599999554,t,2.131534799991641,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,1,0,7,4,48.23013610000635,49.22983270000259,49.22983270000259,49.22983270000259,t,1.4356310999937705,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,1,1,8,6,50.69661530000303,51.696500500002,51.696500500002,51.696500500002,l,0.8229316999932053,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,1,2,9,2,52.5466379999998,53.54654600000504,53.54654600000504,53.54654600000504,t,8.023611699994945,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,1,3,10,1,61.5961884999997,62.596111500002735,62.596111500002735,62.596111500002735,t,3.5023662999883527,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,1,4,11,5,66.1294418000034,67.12946220000595,67.12946220000595,67.12946220000595,t,2.764450799993938,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,1,5,12,3,69.91248980000091,70.91219249999995,70.91219249999995,70.91219249999995,l,1.2935683999967296,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,1,6,13,0,72.22900280000613,73.22910190000403,73.22910190000403,73.22910190000403,l,1.3408104999980424,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,2,0,14,5,74.59575000000041,75.59570680000616,75.59570680000616,75.59570680000616,t,1.8567732999945292,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,2,1,15,2,77.4789168999996,78.47913230000268,78.47913230000268,78.47913230000268,l,2.1493721999941044,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,2,2,16,3,80.64539100000547,81.64542500000243,81.64542500000243,81.64542500000243,l,1.7311688999980106,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,2,3,17,6,83.39630520000355,84.3950960000002,84.3950960000002,84.41173980000167,t,1.4486135999977705,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,2,4,18,4,85.86197370000446,86.8616983000029,86.8616983000029,86.8616983000029,t,1.0784159999893745,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,2,5,19,1,87.9616915000006,88.96166850000009,88.96166850000009,88.96166850000009,l,1.5638064999948256,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,2,6,20,0,90.54477370000677,91.54499260000011,91.54499260000011,91.54499260000011,l,0.7953005999952438,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,3,0,21,3,92.36190530000022,93.3614710000038,93.3614710000038,93.3614710000038,t,0.8476286999939475,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,3,1,22,1,94.22802990000491,95.22836420000385,95.22836420000385,95.22836420000385,l,1.7016914999912842,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,3,2,23,5,96.96112790000188,97.96141960000386,97.96141960000386,97.96141960000386,t,1.277388599992264,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,3,3,24,4,99.26138910000009,100.26113170000463,100.26113170000463,100.26113170000463,l,3.5797600999940187,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,3,4,25,0,103.86117980000563,104.86067449999973,104.86067449999973,104.86067449999973,l,1.6454604999889852,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,3,5,26,2,106.52753600000142,107.52766410000186,107.52766410000186,107.52766410000186,l,2.360862699999416,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,3,6,27,6,109.91063300000678,110.91058600000542,110.91058600000542,110.91058600000542,t,0.8761495999933686,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,4,0,28,6,111.81086950000463,112.81044690000272,112.81044690000272,112.81044690000272,t,1.1332647999952314,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,4,1,29,5,113.9607004999998,114.96035370000027,114.96035370000027,114.96035370000027,l,1.1526969999904395,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,4,2,30,4,116.14349380000203,117.14379190000182,117.14379190000182,117.14379190000182,l,1.8387076999933925,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,4,3,31,3,119.00993810000364,120.01052760000312,120.01052760000312,120.01052760000312,t,1.053334199998062,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,4,4,32,2,121.09357150000142,122.0935301999998,122.0935301999998,122.0935301999998,l,2.4839882999949623,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,4,5,33,1,124.60994700000447,125.60988180000277,125.60988180000277,125.60988180000277,l,0.9213689999960479,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,4,6,34,0,126.56020460000582,127.55969750000077,127.55969750000077,127.55969750000077,l,0.8362463999947067,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,5,0,35,1,128.4265319000042,129.42648040000495,129.42648040000495,129.42648040000495,l,0.652640699998301,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,5,1,36,5,130.10955630000535,131.10963150000316,131.10963150000316,131.10963150000316,t,1.0671396999969147,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,5,2,37,6,132.1931065000026,133.19304120000015,133.19304120000015,133.19304120000015,t,1.0438299000015832,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,5,3,38,3,134.25952040000266,135.2592647000056,135.2592647000056,135.2592647000056,l,0.8779584999938379,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,5,4,39,4,136.1595385000037,137.15939410000283,137.15939410000283,137.15939410000283,l,0.8670957999929669,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,5,5,40,2,138.04249410000193,139.0425949000055,139.0425949000055,139.0425949000055,t,0.6372202999991714,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,5,6,41,0,139.70943660000194,140.70922730000166,140.70922730000166,140.70922730000166,l,1.3296521000011126,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,6,0,42,0,142.05922220000502,143.0595523000011,143.0595523000011,143.0595523000011,l,0.7124353999970481,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,6,1,43,4,143.7923743000065,144.79225710000173,144.79225710000173,144.79225710000173,t,5.193313599993417,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,6,2,44,3,150.00908670000354,151.00894700000208,151.00894700000208,151.00894700000208,l,0.9213023999909637,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,6,3,45,6,151.95889870000246,152.9588881000018,152.9588881000018,152.9588881000018,t,0.8213477999961469,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,6,4,46,5,153.808941400006,154.80890999999974,154.80890999999974,154.80890999999974,t,1.6163950999980443,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,6,5,47,2,156.44211760000326,157.44200140000612,157.44200140000612,157.44200140000612,l,0.8934621999942465,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,6,6,48,1,158.3585463000054,159.35846950000268,159.35846950000268,159.35846950000268,l,0.7858863999936148,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,7,0,49,5,160.17508070000622,161.17509640000208,161.17509640000208,161.17509640000208,t,0.8738970999984303,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,7,1,50,1,162.07557250000536,163.07502760000352,163.07502760000352,163.07502760000352,l,0.9443730999919353,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,7,2,51,6,164.04184540000279,165.04149270000198,165.04149270000198,165.04149270000198,t,0.8844618999937666,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,7,3,52,4,165.95813920000364,166.95804430000135,166.95804430000135,166.95804430000135,l,2.1605420999985654,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,7,4,53,3,169.14162020000367,170.14121200000227,170.14121200000227,170.14121200000227,l,1.0501202999948873,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,7,5,54,0,171.20814439999958,172.20778920000157,172.20778920000157,172.20778920000157,l,0.6708952999979374,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,7,6,55,2,172.90819580000243,173.9080893000064,173.9080893000064,173.9080893000064,l,0.787888999991992,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,8,0,56,4,174.72442630000296,175.72413440000673,175.72413440000673,175.72413440000673,t,0.851733499999682,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,8,1,57,5,176.60777820000658,177.60766870000225,177.60766870000225,177.60766870000225,t,0.8585757999971975,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,8,2,58,6,178.49088680000568,179.4910658000008,179.4910658000008,179.4910658000008,t,0.6285083999973722,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,8,3,59,3,180.1411533999999,181.14107250000234,181.14107250000234,181.14107250000234,l,0.7454409999991185,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,8,4,60,0,181.90725830000156,182.90755340000032,182.90755340000032,182.90755340000032,l,0.505413499995484,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,8,5,61,1,183.4406328000041,184.44055550000485,184.44055550000485,184.44055550000485,l,3.159894299998996,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,8,6,62,2,187.62532400000055,188.62385910000012,188.62385910000012,188.64075920000323,t,1.6372780999954557,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,9,0,63,0,190.29031610000675,191.29027110000607,191.29027110000607,191.29027110000607,t,1.0872919999965234,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,9,1,64,4,192.40696230000322,193.40700320000178,193.40700320000178,193.40700320000178,t,1.6972822999887285,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,9,2,65,5,195.12376490000315,196.12340090000362,196.12340090000362,196.12340090000362,t,0.8451606999951764,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,9,3,66,6,196.98993540000083,197.99028450000333,197.99028450000333,197.99028450000333,t,2.897343799995724,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,9,4,67,1,200.90649020000274,201.90663950000453,201.90663950000453,201.90663950000453,l,0.7665964999978314,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,9,5,68,3,202.69006700000318,203.68997780000063,203.68997780000063,203.68997780000063,l,0.9575663999930839,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,9,6,69,2,204.6729620000042,205.67326650000177,205.67326650000177,205.67326650000177,l,0.8632816999961506,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,10,0,70,0,206.5565529000014,207.5561566000033,207.5561566000033,207.5561566000033,t,0.7540869999938877,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,10,1,71,5,208.33995549999963,209.33958520000306,209.33958520000306,209.33958520000306,l,3.3365837999954238,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,10,2,72,1,212.70635330000368,213.70614670000214,213.70614670000214,213.70614670000214,l,0.8998948999942513,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,10,3,73,6,214.62242240000342,215.62258690000453,215.62258690000453,215.62258690000453,l,0.8306172999946284,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,10,4,74,4,216.4725649000029,217.47262450000562,217.47262450000562,217.47262450000562,t,1.3943253999968874,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,10,5,75,2,218.88916540000355,219.88913350000075,219.88913350000075,219.88913350000075,t,16.812118199995894,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,10,6,76,3,236.72157680000237,237.72209360000124,237.72209360000124,237.72209360000124,l,3.0956607999905827,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,11,0,77,1,240.83789640000032,241.83779810000124,241.83779810000124,241.83779810000124,l,0.7343915999954334,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,11,1,78,6,242.58812890000263,243.5881342000066,243.5881342000066,243.5881342000066,l,0.9236641999959829,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,11,2,79,3,244.53780410000036,245.53809210000327,245.53809210000327,245.53809210000327,t,22.86271509999642,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,11,3,80,4,268.4202970000042,269.4203097000063,269.4203097000063,269.4203097000063,l,1.7807830999954604,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,11,4,81,0,271.2199458000032,272.22024729999976,272.22024729999976,272.22024729999976,l,2.3475676999951247,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,11,5,82,2,274.5868294000029,275.58682039999985,275.58682039999985,275.58682039999985,l,0.9721641999931308,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,11,6,83,5,276.58655450000515,277.58673100000306,277.58673100000306,277.58673100000306,l,1.8688719999918249,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
78,80,162,12,0,84,6,279.4864865000054,280.48640060000616,280.48640060000616,280.48640060000616,t,0.9195377999931225,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,12,1,85,4,281.43660380000074,282.43631370000367,282.43631370000367,282.43631370000367,l,1.0107894999964628,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
40,55,62,12,2,86,3,283.46979250000004,284.46929850000015,284.46929850000015,284.46929850000015,t,0.7768886999911047,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,12,3,87,0,285.26908950000507,286.269395000003,286.269395000003,286.269395000003,l,0.9068734999964363,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
67,75,119,12,4,88,5,287.20257290000154,288.20300410000345,288.20300410000345,288.20300410000345,t,0.6251217999961227,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
15,35,13,12,5,89,1,288.8529017000037,289.8527342000016,289.8527342000016,289.8527342000016,l,0.8104009999951813,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,12,6,90,2,290.68620770000416,291.68596020000405,291.68596020000405,291.68596020000405,t,0.580436499993084,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
49,60,89,13,0,91,4,292.2861874000009,293.2857270000022,293.2857270000022,293.2857270000022,t,0.4466299999912735,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
11,30,7,13,1,92,0,293.7527329000004,294.75253320000047,294.75253320000047,294.75253320000047,t,4.939670899999328,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
27,50,21,13,2,93,2,299.71903840000596,300.71902310000587,300.71902310000587,300.71902310000587,l,0.4161428999941563,None,543374,001,2023-11-03_12h03.16.497,delaydiscounting,2023.1.3,59.86672469844305,
,,,,,,,301.1525486000028,302.1524019000062,302.1524019000062,302.1524019000062,,,,,,,,,,
